地區別," 人口數",選舉人數,候選人數_計,候選人數_男,候選人數_女,當選人數_計,當選人數_男,當選人數_女,投票數_合計,投票數_有效票數,投票數_無效票數,選舉人數對人口數,投票數對選舉人數,當選人數對候選人數,鄉鎮,鄉鎮_選舉人數,鄉鎮_投票數,鄉鎮_有效票數,鄉鎮_無效票數,鄉鎮_投票率,里,里_選舉人數,里_投票數,里_有效票數,里_無效票數,里_投票率
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鹽埕區,23638,17363,17192,171,73.45%,高雄市鹽埕區藍橋里,1253,941,932,9,75.1%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鹽埕區,23638,17363,17192,171,73.45%,高雄市鹽埕區慈愛里,524,403,401,2,76.91%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鹽埕區,23638,17363,17192,171,73.45%,高雄市鹽埕區博愛里,782,581,573,8,74.3%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鹽埕區,23638,17363,17192,171,73.45%,高雄市鹽埕區壽星里,1329,951,942,9,71.56%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鹽埕區,23638,17363,17192,171,73.45%,高雄市鹽埕區中山里,1219,902,892,10,74%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鹽埕區,23638,17363,17192,171,73.45%,高雄市鹽埕區教仁里,2202,1665,1652,13,75.61%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鹽埕區,23638,17363,17192,171,73.45%,高雄市鹽埕區新樂里,934,703,698,5,75.27%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鹽埕區,23638,17363,17192,171,73.45%,高雄市鹽埕區中原里,707,515,512,3,72.84%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鹽埕區,23638,17363,17192,171,73.45%,高雄市鹽埕區光明里,1166,830,824,6,71.18%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鹽埕區,23638,17363,17192,171,73.45%,高雄市鹽埕區育仁里,840,598,591,7,71.19%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鹽埕區,23638,17363,17192,171,73.45%,高雄市鹽埕區河濱里,1899,1425,1400,25,75.04%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鹽埕區,23638,17363,17192,171,73.45%,高雄市鹽埕區沙地里,1081,774,770,4,71.6%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鹽埕區,23638,17363,17192,171,73.45%,高雄市鹽埕區南端里,1133,827,814,13,72.99%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鹽埕區,23638,17363,17192,171,73.45%,高雄市鹽埕區港都里,1162,846,836,10,72.81%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鹽埕區,23638,17363,17192,171,73.45%,高雄市鹽埕區江西里,1239,911,902,9,73.53%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鹽埕區,23638,17363,17192,171,73.45%,高雄市鹽埕區新豐里,664,540,535,5,81.33%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鹽埕區,23638,17363,17192,171,73.45%,高雄市鹽埕區府北里,1781,1226,1209,17,68.84%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鹽埕區,23638,17363,17192,171,73.45%,高雄市鹽埕區陸橋里,1273,926,919,7,72.74%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鹽埕區,23638,17363,17192,171,73.45%,高雄市鹽埕區瀨南里,738,554,550,4,75.07%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鹽埕區,23638,17363,17192,171,73.45%,高雄市鹽埕區新化里,772,596,592,4,77.2%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鹽埕區,23638,17363,17192,171,73.45%,高雄市鹽埕區江南里,940,649,648,1,69.04%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區鼓峰里,2063,1512,1505,7,73.29%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區雄峰里,2104,1487,1474,13,70.67%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區前峰里,4261,3205,3179,26,75.22%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區光榮里,3922,2862,2834,28,72.97%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區民族里,1481,1129,1123,6,76.23%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區內惟里,1223,952,935,17,77.84%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區建國里,2010,1538,1523,15,76.52%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區忠正里,3979,2919,2899,20,73.36%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區自強里,847,602,596,6,71.07%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區龍井里,1540,1138,1124,14,73.9%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區正德里,1752,1293,1278,15,73.8%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區平和里,3029,2264,2245,19,74.74%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區民強里,2856,2110,2083,27,73.88%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區厚生里,2126,1582,1566,16,74.41%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區龍子里,5052,3476,3442,34,68.8%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區龍水里,1015,702,693,9,69.16%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區明誠里,9639,6639,6596,43,68.88%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區華豐里,3183,2341,2323,18,73.55%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區裕興里,2957,2142,2128,14,72.44%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區裕豐里,2309,1630,1622,8,70.59%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區鼓岩里,1582,1147,1133,14,72.5%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區樹德里,966,760,750,10,78.67%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區寶樹里,1007,678,668,10,67.33%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區興宗里,1524,1139,1124,15,74.74%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市鼓山區,80422,58106,57555,551,72.25%,高雄市鼓山區光化里,1581,1118,1106,12,70.71%
