地區,姓名,號次,性別,出生年次,推薦政黨,地區_得票數,地區_得票率,當選否,是否現任,鄉鎮區,鄉鎮區_得票數,鄉鎮區_得票率,里,里_得票數,里_得票率
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區莊敬里,1162,33.83%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區東榮里,1707,36.37%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區三民里,1248,32.02%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區新益里,1010,38.59%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區富錦里,945,31.81%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區新東里,1015,36.06%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區富泰里,734,29.29%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區介壽里,967,39.21%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區精忠里,763,31.12%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區東光里,1413,33.91%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區龍田里,689,20.82%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區東昌里,586,38.18%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區東勢里,901,37.86%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區中華里,1059,31.71%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區民有里,1816,38.96%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區民福里,1111,28.76%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區慈祐里,1590,48.48%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區安平里,2235,43.94%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區鵬程里,826,24.47%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區自強里,646,15.95%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區吉祥里,1575,35.45%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區新聚里,1552,37.84%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區復盛里,1228,33.42%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區中正里,1700,41.72%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區中崙里,870,39.56%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區美仁里,701,40.08%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區吉仁里,788,36.1%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區敦化里,1538,39.95%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區復源里,540,31.97%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區復建里,703,33.75%
臺北市,李應元,01,M,1952,民主進步黨,488811,35.89%,N,N,臺北市松山區,36314,34.99%,臺北市松山區復勢里,1308,40.01%
